BMW,5 Serisi,520i Executive M Sport,2016,Benzin,Yarı Otomatik,136.000,170 hp,1592 cc,808000
BMW,3 Serisi,318is,1998,Benzin,Manuel,136.000,140 hp,1796 cc,240000
BMW,3 Serisi,320d Sport Line,2012,Dizel,Yarı Otomatik,305.000,184 hp,1995 cc,465000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,165.000,177 hp,1995 cc,397500
BMW,3 Serisi,320d Premium,2007,Dizel,Yarı Otomatik,245.000,151 - 175 HP,1801 - 2000 cm3,292500
BMW,3 Serisi,320i ED Sport Line,2015,Benzin,Yarı Otomatik,124.000,170 hp,1598 cc,560900
BMW,3 Serisi,318i Edition M Sport,2017,Benzin,Otomatik,124.000,136 hp,1499 cc,759000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,126.000,136 hp,1598 cc,575000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,219.000,136 hp,1598 cc,430000
BMW,3 Serisi,320d M Sport,2012,Dizel,Otomatik,235.555,176 - 200 HP,1801 - 2000 cm3,535000
BMW,3 Serisi,320i,2012,Benzin,Otomatik,88.000,184 hp,1997 cc,532900
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,155.000,184 hp,1995 cc,352000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,262.000,177 hp,1995 cc,340500
BMW,3 Serisi,320i ED Sport Line,2016,Benzin,Yarı Otomatik,87.500,170 hp,1598 cc,850000
BMW,3 Serisi,320d xDrive Techno Plus,2013,Dizel,Yarı Otomatik,172.000,184 hp,1995 cc,520000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,245.000,177 hp,1995 cc,355000
BMW,3 Serisi,320d Edition Comfort,2012,Dizel,Otomatik,216.000,184 hp,1995 cc,421000
BMW,3 Serisi,320d Edition M Sport,2018,Dizel,Otomatik,68.000,190 hp,1995 cc,915000
BMW,3 Serisi,318i Edition Sport Line,2017,Benzin,Otomatik,115.000,136 hp,1499 cc,665000
BMW,3 Serisi,320d Premium,2010,Dizel,Otomatik,260.000,177 hp,1995 cc,286500
BMW,3 Serisi,320i ED Modern Line,2014,Benzin,Otomatik,124.000,170 hp,1598 cc,545000
BMW,3 Serisi,320d M Sport,2012,Dizel,Yarı Otomatik,168.000,184 hp,1995 cc,555000
BMW,3 Serisi,330i xDrive Edition M Sport,2018,Benzin,Otomatik,86.000,252 hp,1998 cc,1250000
BMW,3 Serisi,320i ED Techno Plus,2013,Benzin,Otomatik,214.000,170 hp,1598 cc,432000
BMW,3 Serisi,318is,1997,Benzin & LPG,Manuel,340.000,140 hp,1796 cc,120000
BMW,3 Serisi,320d xDrive 40th Year Edition,2017,Dizel,Otomatik,121.000,190 hp,1995 cc,849900
BMW,3 Serisi,320d M Sport,2011,Dizel,Yarı Otomatik,267.000,184 hp,1995 cc,435000
BMW,3 Serisi,320d M Sport,2008,Dizel,Otomatik,262.000,177 hp,1995 cc,408000
BMW,3 Serisi,320d Premium Line,2018,Dizel,Otomatik,91.500,190 hp,1995 cc,775000
BMW,3 Serisi,320d Premium Line,2018,Dizel,Otomatik,36.865,190 hp,1995 cc,819000
BMW,3 Serisi,316i M Sport,2014,Benzin,Yarı Otomatik,189.000,136 hp,1598 cc,477400
BMW,3 Serisi,318i M Joy,2016,Benzin,Yarı Otomatik,109.500,136 hp,1499 cc,619900
BMW,3 Serisi,320i First Edition M Sport,2019,Benzin,Otomatik,22.000,170 hp,1597 cc,1165000
BMW,3 Serisi,316ti Compact,2003,Benzin,Manuel,330.000,115 hp,1596 cc,105000
BMW,3 Serisi,320d M Sport,2009,Dizel,Otomatik,155.000,177 hp,1995 cc,665000
BMW,3 Serisi,320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,110.000,170 hp,1598 cc,750000
BMW,3 Serisi,320i First Edition M Sport,2020,Benzin,Otomatik,68.000,170 hp,1597 cc,1200000
BMW,3 Serisi,316i Standart,1995,Benzin & LPG,Manuel,320.000,102 hp,1596 cc,100000
BMW,3 Serisi,320d Standart,2012,Dizel,Otomatik,256.000,184 hp,1995 cc,340000
BMW,3 Serisi,320d M Sport,2011,Dizel,Otomatik,230.000,184 hp,1995 cc,372000
BMW,3 Serisi,320i First Edition M Sport,2020,Benzin,Otomatik,9.000,170 hp,1597 cc,1050000
BMW,3 Serisi,316i Comfort,2012,Benzin,Otomatik,135.000,151 - 175 HP,1601 - 1800 cm3,430000
BMW,3 Serisi,320d M Sport,2011,Dizel,Yarı Otomatik,210.000,184 hp,1995 cc,615000
BMW,3 Serisi,318is,1994,Benzin & LPG,Otomatik,192.000,140 hp,1796 cc,102500
BMW,3 Serisi,316i M Sport,2015,Benzin,Yarı Otomatik,205.000,136 hp,1598 cc,555000
BMW,3 Serisi,320d Modern Line,2013,Dizel,Yarı Otomatik,200.000,184 hp,1995 cc,487500
BMW,3 Serisi,320d M Sport,2013,Dizel,Yarı Otomatik,340.000,184 hp,1995 cc,440000
BMW,3 Serisi,320d GT Gran Turismo,2013,Dizel,Otomatik,163.000,184 hp,1995 cc,519000
BMW,3 Serisi,320i First Edition Sport Line,2019,Benzin,Otomatik,21.000,170 hp,1597 cc,1044900
BMW,3 Serisi,318i Edition Luxury Line,2017,Benzin,Otomatik,162.000,136 hp,1499 cc,715000
