320d Standart,2010,Dizel,Otomatik,120.000,184 hp,1995 cc,395000
316i M Sport,2014,Benzin,Yarı Otomatik,136.850,136 hp,1598 cc,537000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,97.000,170 hp,1598 cc,685000
316i M Sport,2013,Benzin,Yarı Otomatik,200.000,136 hp,1598 cc,455000
320i,2008,Benzin & LPG,Otomatik,219.000,170 hp,1995 cc,328750
320d M Sport,2009,Dizel,Otomatik,178.000,177 hp,1995 cc,610000
320i,2007,Benzin,Otomatik,147.000,150 hp,1995 cc,315000
316i M Sport,2015,Benzin,Yarı Otomatik,60.000,136 hp,1598 cc,620000
320d xDrive Sport Line,2013,Dizel,Yarı Otomatik,232.000,184 hp,1995 cc,485000
320d Edition Comfort,2011,Dizel,Otomatik,252.000,184 hp,1995 cc,319500
320i First Edition Luxury Line,2020,Benzin,Otomatik,21.000,170 hp,1597 cc,1245000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,186.000,170 hp,1598 cc,615000
320i,1997,Benzin,Manuel,375.869,150 hp,1991 cc,265000
318i Standart,1992,Benzin & LPG,Manuel,248.000,113 hp,1796 cc,69750
318is,1994,Benzin & LPG,Manuel,431.000,140 hp,1796 cc,137500
320i,2008,Benzin,Otomatik,184.000,170 hp,1995 cc,320000
320d xDrive Techno Plus,2013,Dizel,Yarı Otomatik,209.000,184 hp,1995 cc,455000
316i Standart,1991,Benzin & LPG,Manuel,400.000,99 hp,1596 cc,85000
320i ED Sport Line,2015,Benzin,Yarı Otomatik,65.000,170 hp,1598 cc,780000
320i ED Sport Line,2014,Benzin,Yarı Otomatik,156.000,170 hp,1598 cc,605000
320i ED Techno Plus,2015,Benzin,Otomatik,95.000,170 hp,1598 cc,595000
316i Standart,1997,Benzin,Manuel,500.000,102 hp,1596 cc,118000
316i Standart,1992,Benzin & LPG,Otomatik,237.000,99 hp,1596 cc,83000
318i Standart,1991,Benzin & LPG,Manuel,213.000,113 hp,1796 cc,61000
320d xDrive M Sport,2013,Dizel,Yarı Otomatik,240.000,184 hp,1995 cc,539000
320d Premium Line,2018,Dizel,Otomatik,107.000,190 hp,1995 cc,750000
320i,2013,Benzin,Otomatik,212.600,184 hp,1997 cc,442500
318i Standart,2001,Benzin & LPG,Otomatik,222.000,143 hp,1995 cc,162000
328i,1995,Benzin & LPG,Manuel,294.000,193 hp,2793 cc,144000
316i M Sport,2014,Benzin,Yarı Otomatik,145.000,136 hp,1598 cc,480000
320i ED Modern Line,2014,Benzin,Otomatik,59.300,163 hp,1450 cc,589000
320i,1998,Benzin & LPG,Manuel,510,150 hp,1991 cc,110500
320d Standart,2008,Dizel,Otomatik,230.000,177 hp,1995 cc,265000
318i Standart,1988,Benzin,Manuel,287.000,113 hp,1796 cc,280750
320i,2008,Benzin,Otomatik,160.000,170 hp,1995 cc,399000
320i First Edition M Sport,2019,Benzin,Otomatik,62.000,170 hp,1597 cc,1080000
320d Techno Plus,2013,Dizel,Yarı Otomatik,117.000,184 hp,1995 cc,593320
320d xDrive Standart,2014,Dizel,Otomatik,194.000,184 hp,1995 cc,520000
318i Standart,2004,Benzin & LPG,Manuel,307.000,143 hp,1995 cc,162500
320i M Sport,2010,Benzin & LPG,Otomatik,10.000,188 hp,1900 cc,390000
316i M Sport,2015,Benzin,Yarı Otomatik,142.000,136 hp,1598 cc,545000
320i,2000,Benzin & LPG,Otomatik,263.000,170 hp,1991 cc,185000
320d Standart,2013,Dizel,Otomatik,190.000,184 hp,1995 cc,510000
320d xDrive Premium Line,2018,Dizel,Otomatik,145.000,190 hp,1995 cc,810000
318i Standart,2007,Benzin & LPG,Otomatik,270.000,143 hp,1995 cc,218000
320d Standart,2003,Dizel,Otomatik,340.000,150 hp,1995 cc,154000
318Ci,2002,Benzin & LPG,Otomatik,275.000,138 hp,1900 cc,170000
320i Cabrio,2011,Benzin,Otomatik,180.000,188 hp,1900 cc,679900
318d Prestige,2017,Dizel,Otomatik,220.000,150 hp,1995 cc,589000
318Ci,2005,Benzin,Otomatik,280.000,143 hp,1995 cc,220000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,86.000,170 hp,1598 cc,695000
320d Premium Line,2017,Dizel,Yarı Otomatik,142.000,188 hp,2250 cc,755750
316ti Compact,2003,Benzin & LPG,Manuel,300.000,115 hp,1596 cc,115000
320d Techno Plus,2014,Dizel,Yarı Otomatik,142.000,184 hp,1995 cc,558000
320i First Edition M Sport,2021,Benzin,Otomatik,40.000,170 hp,1597 cc,1289000
320i ED M Plus,2015,Benzin,Yarı Otomatik,140.000,170 hp,1598 cc,685000
320i ED Modern Line,2014,Benzin,Otomatik,190.000,170 hp,1598 cc,595000
320i,1994,Benzin,Manuel,268.000,150 hp,1991 cc,115000
320i,1994,Benzin,Manuel,407.500,150 hp,1991 cc,130000
316i Standart,2006,Benzin & LPG,Manuel,285.000,115 hp,1596 cc,210000
325i Standart,1988,Benzin,Manuel,80.000,213 hp,2750 cc,135000
318i Standart,2001,Benzin & LPG,Otomatik,362.000,143 hp,1995 cc,147000
320i ED M Plus,2014,Benzin,Yarı Otomatik,111.000,170 hp,1598 cc,542500
320d Edition Comfort,2012,Dizel,Otomatik,240.400,184 hp,1995 cc,499000
320i ED Sport Plus,2015,Benzin,Yarı Otomatik,85.000,170 hp,1598 cc,695000
320d Techno Plus,2015,Dizel,Yarı Otomatik,141.180,190 hp,1995 cc,685000
318is,1997,Benzin & LPG,Manuel,280.000,140 hp,1796 cc,137500
320d Sport Line,2015,Dizel,Yarı Otomatik,198.000,184 hp,1995 cc,619500
320i ED Sport Line,2013,Benzin,Yarı Otomatik,185.000,170 hp,1598 cc,472500
318d M Plus,2017,Dizel,Otomatik,87.000,150 hp,1995 cc,890000
318i Touring,1994,Benzin,Manuel,350.000,113 hp,1796 cc,215000
320d Edition Comfort,2012,Dizel,Otomatik,175.000,184 hp,1995 cc,465000
320d Edition M Sport,2018,Dizel,Otomatik,50.164,190 hp,1995 cc,975000
316i Standart,1995,Benzin & LPG,Manuel,308.000,102 hp,1596 cc,72950
320i ED Sport Line,2016,Benzin,Yarı Otomatik,90.000,170 hp,1598 cc,644500
318i M Joy Plus,2016,Benzin,Yarı Otomatik,130.000,136 hp,1499 cc,549500
320i ED Standart,2015,Benzin,Otomatik,90.000,170 hp,1598 cc,585000
320d Modern Line,2013,Dizel,Yarı Otomatik,259.000,184 hp,1995 cc,480000
325i Standart,1992,Benzin & LPG,Manuel,380.000,192 hp,2494 cc,95000
316i Standart,1997,Benzin & LPG,Manuel,197.000,102 hp,1596 cc,106000
320d Standart,2001,Dizel,Otomatik,295.000,150 hp,1995 cc,152000
316i Technology,2013,Benzin,Yarı Otomatik,191.000,136 hp,1598 cc,392500
320d Techno Plus,2012,Dizel,Yarı Otomatik,243.000,184 hp,1995 cc,410000
320d Standart,2010,Dizel,Otomatik,280.000,184 hp,1995 cc,305000
320i Cabrio,1994,Benzin & LPG,Manuel,378.000,150 hp,1991 cc,202000
320d Sport Line,2012,Dizel,Yarı Otomatik,188.000,184 hp,1995 cc,625000
320d Standart,2011,Dizel,Otomatik,212.000,184 hp,1995 cc,325000
320d M Sport,2010,Dizel,Otomatik,244.000,184 hp,1995 cc,335000
318i Premium Line,2018,Benzin,Otomatik,35.500,136 hp,1499 cc,712000
316i Standart,2010,Benzin,Otomatik,230.000,116 hp,1596 cc,286500
316i Standart,1996,Benzin & LPG,Manuel,217.000,102 hp,1596 cc,120000
318i M Joy Plus,2016,Benzin,Yarı Otomatik,115.232,136 hp,1499 cc,610000
320i First Edition M Sport,2021,Benzin,Otomatik,19.000,170 hp,1597 cc,1301000
320d Premium,2006,Dizel,Otomatik,425,163 hp,1995 cc,216500
316i Premium,2009,Benzin & LPG,Manuel,339.000,122 hp,1597 cc,255000
318i Standart,2004,Benzin & LPG,Otomatik,367.000,138 hp,1700 cc,189500
316i Standart,2012,Benzin,Otomatik,218.000,136 hp,1598 cc,405000
316i Standart,2007,Benzin & LPG,Manuel,271.000,115 hp,1596 cc,228000
320d Premium,2006,Dizel,Otomatik,299.250,163 hp,1995 cc,252500
320d Comfort,2013,Dizel,Otomatik,192.000,188 hp,1900 cc,495000
316ti Compact,2002,Benzin,Manuel,156.000,115 hp,1596 cc,145000
330Ci,2004,Benzin & LPG,Otomatik,262.000,231 hp,2979 cc,415000
320i,1999,Benzin & LPG,Otomatik,328.000,150 hp,1991 cc,158000
320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,77.000,170 hp,1598 cc,675000
320d Premium,2008,Dizel,Otomatik,240.000,177 hp,1995 cc,305300
316i Standart,1991,Benzin & LPG,Manuel,75.000,99 hp,1596 cc,48500
316i M Sport,2015,Benzin,Otomatik,129.000,138 hp,1900 cc,635750
320i,1992,Benzin & LPG,Manuel,271.000,150 hp,1991 cc,91000
320d xDrive Techno Plus,2016,Dizel,Yarı Otomatik,174.000,190 hp,1995 cc,688000
320i,1993,Benzin,Manuel,262.476,150 hp,1991 cc,135000
320i,2011,Benzin,Otomatik,135.000,156 hp,1995 cc,515000
320i ED Standart,2014,Benzin,Otomatik,249.000,170 hp,1598 cc,459000
320d Comfort,2012,Dizel,Yarı Otomatik,150.000,184 hp,1995 cc,520000
320d Premium,2008,Dizel,Yarı Otomatik,275.000,177 hp,1995 cc,308000
316i Standart,2006,Benzin,Manuel,200.000,115 hp,1596 cc,280000
316i Technology,2013,Benzin,Yarı Otomatik,160.000,136 hp,1598 cc,485000
320Ci,2001,Benzin & LPG,Otomatik,267.000,150 hp,1991 cc,225000
318i Prestige,2015,Benzin,Yarı Otomatik,99.500,136 hp,1499 cc,560000
320d Edition Comfort,2011,Dizel,Otomatik,118.000,184 hp,1995 cc,395000
320i First Edition M Sport,2019,Benzin,Otomatik,32.000,170 hp,1597 cc,1090000
320i ED M Plus,2014,Benzin,Yarı Otomatik,123.000,170 hp,1598 cc,595000
316i Modern Line,2013,Benzin,Yarı Otomatik,107.000,136 hp,1598 cc,483000
320d Technology,2015,Dizel,Yarı Otomatik,153.000,184 hp,1995 cc,650000
320i First Edition Sport Line,2021,Benzin,Otomatik,50,170 hp,1597 cc,1228000
320i First Edition Sport Line,2021,Benzin,Otomatik,0,170 hp,1597 cc,1225000
316i Standart,2011,Benzin,Otomatik,206.000,116 hp,1596 cc,283500
320d xDrive Standart,2013,Dizel,Otomatik,174.000,184 hp,1995 cc,557000
320d Sport Line,2012,Dizel,Yarı Otomatik,186.000,184 hp,1995 cc,620000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,110.000,170 hp,1598 cc,560000
325i Standart,1994,Benzin & LPG,Manuel,251.000,192 hp,2494 cc,139900
320d Standart,2010,Dizel,Otomatik,321.000,177 hp,1995 cc,297500
320d Edition Comfort,2012,Dizel,Otomatik,281.000,184 hp,1995 cc,340000
320i First Edition Sport Line,2021,Benzin,Otomatik,0,170 hp,1597 cc,1225000
316i Standart,2011,Benzin,Otomatik,206.000,116 hp,1596 cc,283500
320d xDrive Standart,2013,Dizel,Otomatik,174.000,184 hp,1995 cc,557000
320d Sport Line,2012,Dizel,Yarı Otomatik,186.000,184 hp,1995 cc,620000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,110.000,170 hp,1598 cc,560000
325i Standart,1994,Benzin & LPG,Manuel,251.000,192 hp,2494 cc,139900
320d Standart,2010,Dizel,Otomatik,321.000,177 hp,1995 cc,297500
320d Edition Comfort,2012,Dizel,Otomatik,281.000,184 hp,1995 cc,340000
320i,2001,Benzin & LPG,Manuel,265.000,170 hp,2171 cc,175000
320i Sport Line,2021,Benzin,Yarı Otomatik,19.771,163 hp,1450 cc,1125000
320i First Edition M Sport,2022,Benzin,Otomatik,0,170 hp,1597 cc,1360000
320i ED Edition,2015,Benzin,Otomatik,150.000,170 hp,1598 cc,592500
320i First Edition Sport Line,2020,Benzin,Otomatik,12.500,170 hp,1597 cc,1090000
320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,103.000,170 hp,1598 cc,580000
320d Techno Plus,2014,Dizel,Yarı Otomatik,202.000,184 hp,1995 cc,415000
320i Cabrio,1994,Benzin & LPG,Manuel,315.000,150 hp,1991 cc,245000
320i First Edition Luxury Line,2021,Benzin,Otomatik,8.400,170 hp,1597 cc,1185000
320d Premium,2006,Dizel,Otomatik,343.255,163 hp,1995 cc,260000
318ti Compact,1997,Benzin & LPG,Manuel,303.000,140 hp,1895 cc,100000
320i First Edition M Sport,2022,Benzin,Otomatik,50,170 hp,1597 cc,1359000
320d Premium,2012,Dizel,Yarı Otomatik,200.000,184 hp,1995 cc,400000
320i First Edition M Sport,2020,Benzin,Otomatik,46.000,170 hp,1597 cc,1125000
318i Standart,2007,Benzin,Otomatik,210.000,143 hp,1995 cc,267000
320d Techno Plus,2015,Dizel,Yarı Otomatik,134.000,184 hp,1995 cc,649950
318i Edition M Sport,2017,Benzin,Otomatik,68.000,136 hp,1499 cc,730000
316i Techno Plus,2015,Benzin,Otomatik,142.500,136 hp,1598 cc,535000
316i Standart,2008,Benzin & LPG,Manuel,245.000,122 hp,1597 cc,185000
316i Standart,2008,Benzin & LPG,Manuel,340.000,115 hp,1597 cc,215000
316i Technology,2012,Benzin,Yarı Otomatik,210.000,136 hp,1598 cc,470000
320d xDrive Modern Line,2013,Dizel,Otomatik,205.000,184 hp,1995 cc,590000
320i ED Luxury Line Plus,2016,Benzin,Yarı Otomatik,104.000,170 hp,1598 cc,665000
320i ED Standart,2015,Benzin,Otomatik,108.000,170 hp,1598 cc,587000
316i Premium,2009,Benzin,Manuel,104.000,122 hp,1597 cc,345000
320d M Sport,2007,Dizel,Otomatik,250.000,177 hp,1995 cc,345000
320i ED Standart,2016,Benzin,Otomatik,102.000,170 hp,1598 cc,579000
316i Techno Plus,2015,Benzin,Otomatik,61.000,136 hp,1598 cc,598000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,93.000,170 hp,1598 cc,748000
320i,2000,Benzin & LPG,Manuel,380.000,170 hp,1991 cc,160000
316i M Sport,2015,Benzin,Yarı Otomatik,164.500,136 hp,1598 cc,548500
320i,1994,Benzin & LPG,Manuel,197.000,150 hp,1991 cc,110999
320d Premium,2010,Dizel,Otomatik,233.000,177 hp,1995 cc,322000
316i M Sport,2012,Benzin,Otomatik,214.000,138 hp,1450 cc,432000
320d xDrive Comfort,2011,Dizel,Otomatik,207.000,184 hp,1995 cc,368750
318i Edition Sport Line,2017,Benzin,Otomatik,109.000,136 hp,1499 cc,603500
320d Comfort,2010,Dizel,Yarı Otomatik,170.000,177 hp,1995 cc,368000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,450500
320i ED Sport Line,2016,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,450500
320i ED Sport Line,2016,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,450500
320i ED Standart,2014,Benzin,Otomatik,52.250,170 hp,1598 cc,650000
316i M Sport,2014,Benzin,Yarı Otomatik,205.000,136 hp,1598 cc,512000
320i Premium,2010,Benzin,Otomatik,126.000,163 hp,1900 cc,455000
320d Comfort,2012,Dizel,Yarı Otomatik,167.000,184 hp,1995 cc,335000
318Ci,2001,Benzin,Yarı Otomatik,250.000,138 hp,1700 cc,175000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,156.000,170 hp,1598 cc,550000
320i First Edition M Sport,2020,Benzin,Otomatik,18.560,170 hp,1597 cc,1225950
318i Edition M Sport,2018,Benzin,Otomatik,20.000,136 hp,1499 cc,825000
316i Techno Plus,2012,Benzin,Otomatik,127.000,136 hp,1598 cc,445000
320i ED Luxury Line,2016,Benzin,Otomatik,69.000,170 hp,1598 cc,675000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,61.000,170 hp,1598 cc,809750
320d Techno Plus,2013,Dizel,Yarı Otomatik,182.000,184 hp,1995 cc,520000
320d Techno Plus,2013,Dizel,Otomatik,225.000,238 hp,1900 cc,525000
320i ED Luxury Line Plus,2013,Benzin,Yarı Otomatik,215.000,188 hp,1900 cc,477750
320i First Edition M Sport,2022,Benzin,Otomatik,0,170 hp,1597 cc,1395000
320i,2010,Benzin,Otomatik,112.000,156 hp,1995 cc,429500
320i ED Sport Line,2016,Benzin,Yarı Otomatik,94.000,170 hp,1598 cc,690000
320i ED M Plus,2014,Benzin,Yarı Otomatik,99.900,170 hp,1598 cc,621500
320d Premium,2011,Dizel,Otomatik,209.000,188 hp,1900 cc,374000
320i ED M Sport,2013,Benzin,Otomatik,160.000,188 hp,1700 cc,569000
320i ED Sport Line,2013,Benzin,Yarı Otomatik,147.000,170 hp,1598 cc,569000
316ti Compact,2002,Benzin & LPG,Manuel,285.000,115 hp,1596 cc,134500
320d Edition Comfort,2011,Dizel,Otomatik,255.000,184 hp,1995 cc,332500
320d Techno Plus,2014,Dizel,Yarı Otomatik,230.000,184 hp,1995 cc,494000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,99.000,170 hp,1598 cc,630000
316i Comfort,2012,Benzin,Otomatik,275.000,136 hp,1598 cc,371500
320i ED Standart,2013,Benzin,Otomatik,167.000,184 hp,1997 cc,394000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,70.000,170 hp,1598 cc,860000
320i ED Techno Plus,2014,Benzin,Otomatik,190.000,170 hp,1598 cc,477900
318i M Joy,2015,Benzin,Otomatik,112.000,138 hp,1450 cc,650000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,146.000,170 hp,1598 cc,673000
320d M Sport,2012,Dizel,Yarı Otomatik,208.000,184 hp,1995 cc,549000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,69.964,170 hp,1598 cc,718000
320i ED Sport Line,2013,Benzin,Yarı Otomatik,118.000,170 hp,1598 cc,560000
320d xDrive Edition M Sport,2018,Dizel,Otomatik,85.000,190 hp,1995 cc,1030000
320d M Sport,2014,Dizel,Otomatik,191.000,138 hp,1900 cc,625000
320d Comfort,2011,Dizel,Yarı Otomatik,220.000,184 hp,1995 cc,355000
316i M Sport,2013,Benzin,Yarı Otomatik,245.000,136 hp,1598 cc,397500
325i Standart,1990,Benzin,Manuel,313.000,192 hp,2494 cc,315000
320d xDrive Premium Line,2018,Dizel,Otomatik,53.000,190 hp,1995 cc,910000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,124.000,170 hp,1598 cc,670000
320d M Sport,2011,Dizel,Otomatik,167.000,184 hp,1995 cc,399000
320d Techno Plus,2016,Dizel,Yarı Otomatik,70.000,188 hp,1900 cc,826000
318i Sport Plus,2017,Benzin,Otomatik,100.000,136 hp,1499 cc,640000
318i Premium Line,2017,Benzin,Otomatik,67.300,136 hp,1499 cc,675000
316Ci,2004,Benzin,Manuel,155.000,115 hp,1596 cc,235000
320d xDrive GT Sport Line,2014,Dizel,Yarı Otomatik,133.000,184 hp,1995 cc,685000
320i ED M Plus,2016,Benzin,Yarı Otomatik,110.000,170 hp,1598 cc,725000
316i Luxury Line,2012,Benzin,Yarı Otomatik,128.000,136 hp,1598 cc,472000
316i Standart,1996,Benzin & LPG,Manuel,330.000,102 hp,1596 cc,98000
320i ED Techno Plus,2014,Benzin,Otomatik,195.000,170 hp,1598 cc,550000
316i Luxury Line,2013,Benzin,Yarı Otomatik,109.000,136 hp,1598 cc,470000
318i Edition M Sport,2018,Benzin,Otomatik,75.552,136 hp,1499 cc,735000
315,1984,Benzin,Manuel,240.000,88 hp,1450 cc,175000
320d Edition M Sport,2018,Dizel,Otomatik,120.000,190 hp,1995 cc,729950
316i Sport Line,2012,Benzin,Yarı Otomatik,79.000,136 hp,1598 cc,449750
320i First Edition Sport Line,2021,Benzin,Otomatik,16.000,170 hp,1597 cc,1159000
320i ED Sport Plus,2016,Benzin,Yarı Otomatik,106.000,170 hp,1598 cc,612000
320d M Sport,2012,Dizel,Otomatik,180.000,184 hp,1995 cc,455000
320i First Edition M Sport,2021,Benzin,Otomatik,3.000,188 hp,1700 cc,1325000
318i Premium Line,2018,Benzin,Otomatik,59.000,136 hp,1499 cc,629000
320i ED Sport Line,2013,Benzin,Yarı Otomatik,160,170 hp,1598 cc,569000
316i M Sport,2014,Benzin,Yarı Otomatik,250.000,136 hp,1598 cc,560000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,229.500,170 hp,1598 cc,605000
320i ED Luxury M Plus,2013,Benzin,Otomatik,175.000,170 hp,1598 cc,473000
320i ED M Plus,2015,Benzin,Yarı Otomatik,142.000,170 hp,1598 cc,574500
316i M Sport,2015,Benzin,Yarı Otomatik,150.000,136 hp,1598 cc,548000
320d Techno Plus,2012,Dizel,Yarı Otomatik,248.000,184 hp,1995 cc,529000
320d M Sport,2012,Dizel,Yarı Otomatik,130.000,184 hp,1995 cc,805000
320i ED Luxury Line,2015,Benzin,Yarı Otomatik,181.000,170 hp,1598 cc,548000
316i Standart,2009,Benzin & LPG,Manuel,390.000,115 hp,1597 cc,208500
320d Techno Plus,2016,Dizel,Yarı Otomatik,137.000,190 hp,1995 cc,619000
320d Premium Line,2018,Dizel,Otomatik,48.000,190 hp,1995 cc,720000
320Ci,2003,Benzin & LPG,Otomatik,310.000,170 hp,2171 cc,307499
320d Premium,2008,Dizel,Otomatik,297.000,177 hp,1995 cc,262000
318i Standart,2004,Benzin & LPG,Otomatik,304.000,143 hp,1995 cc,195000
316i Standart,1994,Benzin & LPG,Manuel,335.000,99 hp,1596 cc,89950
318i Sport Plus,2017,Benzin,Otomatik,84.000,136 hp,1499 cc,675000
320d Technology,2012,Dizel,Yarı Otomatik,213.000,184 hp,1995 cc,439750
320d Sport Line,2012,Dizel,Yarı Otomatik,200.000,184 hp,1995 cc,472500
320i,2008,Benzin & LPG,Otomatik,308.000,170 hp,1995 cc,232750
320d Edition M Sport,2017,Dizel,Otomatik,128.000,190 hp,1995 cc,840000
316i Premium,2008,Benzin & LPG,Manuel,340.000,122 hp,1597 cc,255000
316i Comfort,2012,Benzin,Otomatik,118.000,113 hp,1450 cc,395000
316i Standart,1989,Benzin & LPG,Manuel,202.800,113 hp,1450 cc,105000
316i Premium,2008,Benzin & LPG,Manuel,228.000,122 hp,1597 cc,249000
320i ED Modern Line Plus,2014,Benzin,Otomatik,150.000,170 hp,1598 cc,560000
320i ED Sport Line,2015,Benzin,Yarı Otomatik,132.000,170 hp,1598 cc,487000
320d Edition Comfort,2012,Dizel,Otomatik,243.000,184 hp,1995 cc,335000
320i ED Sport Line,2016,Benzin,Yarı Otomatik,128.000,170 hp,1598 cc,600000
320i ED Luxury M Plus,2016,Benzin,Otomatik,92.500,170 hp,1598 cc,635000
320d Techno Plus,2016,Dizel,Yarı Otomatik,175.000,190 hp,1995 cc,630000
320i First Edition M Sport,2022,Benzin,Otomatik,1.230,163 hp,1450 cc,1485000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,93.000,170 hp,1598 cc,749000
320i ED Modern Line,2013,Benzin,Otomatik,147.000,170 hp,1598 cc,525000
320d M Sport,2012,Dizel,Otomatik,260.000,184 hp,1995 cc,385000
316i Premium,2011,Benzin & LPG,Yarı Otomatik,179.000,113 hp,1450 cc,305000
316i Sport Line,2014,Benzin,Yarı Otomatik,119.000,136 hp,1598 cc,535000
320d M Sport,2012,Dizel,Otomatik,188.000,184 hp,1995 cc,435000
320i First Edition M Sport,2021,Benzin,Otomatik,6.000,170 hp,1597 cc,1287000
320d xDrive Standart,2014,Dizel,Otomatik,176.000,184 hp,1995 cc,540000
320i ED Edition,2016,Benzin,Otomatik,162.000,170 hp,1598 cc,695000
320i,1999,Benzin & LPG,Otomatik,290.000,150 hp,1991 cc,182000
320d M Sport,2011,Dizel,Otomatik,375.000,184 hp,1995 cc,375000
320d M Sport,2011,Dizel,Otomatik,230.000,184 hp,1995 cc,385000
320d Premium Line,2018,Dizel,Otomatik,38.000,190 hp,1995 cc,1050000
320i Cabrio,2010,Benzin,Yarı Otomatik,185.250,163 hp,1900 cc,750000
320d M Sport,2016,Dizel,Yarı Otomatik,94.000,190 hp,1995 cc,645000
320i ED Sport Line,2014,Benzin,Yarı Otomatik,190.000,170 hp,1598 cc,496000
320i First Edition M Sport,2021,Benzin,Otomatik,3.000,170 hp,1597 cc,1525000
320d Premium,2008,Dizel,Otomatik,291.000,177 hp,1995 cc,262500
318i Standart,1993,Benzin & LPG,Manuel,498.000,115 hp,1796 cc,76500
318i Prestige,2017,Benzin,Yarı Otomatik,103.000,136 hp,1499 cc,698500
320i ED Modern Line,2013,Benzin,Otomatik,85.000,170 hp,1598 cc,552500
320d Standart,2013,Dizel,Otomatik,202.000,184 hp,1995 cc,480000
320i,1994,Benzin & LPG,Otomatik,330.000,150 hp,1991 cc,101900
316i M Sport,2013,Benzin,Otomatik,77.000,138 hp,1450 cc,600000
318i Prestige,2017,Benzin,Yarı Otomatik,67.000,136 hp,1499 cc,684000
320i,1998,Benzin & LPG,Otomatik,302.000,150 hp,1991 cc,185000
316i Comfort,2011,Benzin,Otomatik,232.000,113 hp,1450 cc,268850
320d Prestige,2017,Dizel,Yarı Otomatik,85.000,190 hp,1995 cc,925000
320i First Edition M Sport,2022,Benzin,Otomatik,0,170 hp,1597 cc,1375000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,65.000,170 hp,1598 cc,820000
316i Standart,1996,Benzin & LPG,Otomatik,420.000,102 hp,1596 cc,103500
318i Standart,2007,Benzin & LPG,Otomatik,258.000,129 hp,1995 cc,299000
320d xDrive GT Sport Line,2014,Dizel,Otomatik,159.000,188 hp,1900 cc,645000
320d Premium,2008,Dizel,Otomatik,145.000,177 hp,1995 cc,365000
320d Edition M Sport,2018,Dizel,Otomatik,33.000,190 hp,1995 cc,925000
320i First Edition M Sport,2019,Benzin,Otomatik,9.000,170 hp,1597 cc,1100000
316i M Sport,2013,Benzin,Yarı Otomatik,115.000,136 hp,1598 cc,590000
320i,2008,Benzin,Otomatik,237.000,170 hp,1995 cc,296000
320i ED M Plus,2015,Benzin,Yarı Otomatik,137.300,170 hp,1598 cc,565000
316i Sport Line,2012,Benzin,Yarı Otomatik,158.000,136 hp,1598 cc,485000
320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,98.000,170 hp,1598 cc,610000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,118.000,170 hp,1598 cc,715000
320i,2012,Benzin,Otomatik,225.000,184 hp,1997 cc,435000
320d xDrive Premium,2014,Dizel,Yarı Otomatik,298.000,184 hp,1995 cc,480000
318d M Plus,2017,Dizel,Otomatik,147.000,150 hp,1995 cc,685000
320i Executive M Sport,2021,Benzin,Yarı Otomatik,0,163 hp,1450 cc,1375000
316i Luxury Line,2013,Benzin,Yarı Otomatik,140.000,136 hp,1598 cc,548000
316i Sport Line,2012,Benzin,Yarı Otomatik,191.900,136 hp,1598 cc,430000
316i Standart,2005,Benzin,Manuel,147.000,115 hp,1596 cc,201750
320i ED Techno Plus,2013,Benzin,Otomatik,79.000,170 hp,1598 cc,515000
320d Edition Comfort,2011,Dizel,Otomatik,268.000,184 hp,1995 cc,330000
320d Technology,2013,Dizel,Yarı Otomatik,154.000,184 hp,1995 cc,509000
320d M Sport,2013,Dizel,Yarı Otomatik,195.500,184 hp,1995 cc,635000
320d Sport Line,2012,Dizel,Yarı Otomatik,209.000,184 hp,1995 cc,475000
318i Edition M Sport,2018,Benzin,Otomatik,28.169,138 hp,1450 cc,699750
320i Cabrio,2009,Benzin,Otomatik,99.000,170 hp,1995 cc,670000
318i Standart,2001,Benzin & LPG,Manuel,399.000,118 hp,1895 cc,155000
320i ED 40th Year Edition,2015,Benzin,Yarı Otomatik,162.000,170 hp,1598 cc,635000
328i,1997,Benzin,Manuel,185.000,193 hp,2793 cc,400000
